Log file open, 04/11/23 03:28:49
[2023.04.11-07.54.49:244][194]LogAudio: Display: Audio Device (ID: 1) registered with world 'Title'.
[2023.04.11-07.54.49:244][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.54.49:245][194]LogAIModule: Creating AISystem for world Title
[2023.04.11-07.54.49:288][194]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-07.54.49:352][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.11-07.54.49:369][194]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-07.54.49:369][194]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.186ms to complete.
[2023.04.11-07.54.49:369][194]LogFileHelpers: Loading map 'Title' took 0.477
[2023.04.11-07.54.49:408][194]AssetCheck: New page: Asset Save: multiple assets
[2023.04.11-07.54.49:409][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.11-07.55.09:926][748]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.55.09:927][748]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.55.09:927][748]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.55.58:613][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-07.55.58:631][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-07.55.58:631][ 47]PIE: New page: PIE session: Title (Apr 10, 2023, 11:55:58 PM)
[2023.04.11-07.55.58:632][ 47]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.55.58:657][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025744s)
[2023.04.11-07.55.58:658][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.025844s)
[2023.04.11-07.55.58:658][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.55.58:658][ 47]LogAIModule: Creating AISystem for world Title
[2023.04.11-07.55.58:659][ 47]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.04.11-07.55.58:725][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.11-07.55.58:732][ 47]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.55.58:732][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.55.58:732][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.55.58:733][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-07.55.58:733][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-07.55.58:733][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.55.58:736][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.55.58:767][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-07.55.58:768][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.55.58:768][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.55.58:768][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.55.58:769][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-07.55.58:769][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-07.55.58:772][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-07.55.58:772][ 47]LogInit: FAudioDevice initialized.
[2023.04.11-07.55.58:772][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-07.55.58:772][ 47]LogAudio: Display: Audio Device (ID: 3) registered with world 'Title'.
[2023.04.11-07.55.58:777][ 47]LogLoad: Game class is 'GameModeBase'
[2023.04.11-07.55.58:780][ 47]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.11-03.55.58
[2023.04.11-07.55.58:780][ 47]LogWorld: Bringing up level for play took: 0.003153
[2023.04.11-07.55.58:783][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.11-07.55.58:784][ 47]PIE: Server logged in
[2023.04.11-07.55.58:785][ 47]PIE: Play in editor total start time 0.154 seconds.
[2023.04.11-07.56.07:645][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.56.07:645][211]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.56.07:646][211]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.56.07:646][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.56.07:747][211]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-07.56.07:762][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.56.07:852][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-07.56.07:852][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-07.56.07:856][211]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-07.56.07:865][211]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.56.07:871][211]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.04.11-07.56.08:285][212]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.11-07.56.52:906][528]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.56.52:906][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.56.59:070][676]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.57.04:576][745]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/UserAssets/Levels/Title.Title:PersistentLevel.Title
[2023.04.11-07.57.04:576][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.57.39:893][ 97]LogSlate: Window 'Title' being destroyed
[2023.04.11-07.58.03:193][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.58.03:394][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.11-07.58.03:460][135]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/Title
[2023.04.11-07.58.03:461][135]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/Title09DBF44740E57ED6A329BBB704C3BAC6.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/Title.umap'
[2023.04.11-07.58.03:478][135]LogFileHelpers: Saving map 'Title' took 0.187
[2023.04.11-07.58.03:494][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms (total: 3.17 sec)
[2023.04.11-07.58.03:503][135]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.58.03:503][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/Title.Title
[2023.04.11-07.58.14:500][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-07.58.14:710][756]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.11-07.58.14:783][756]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/Title
[2023.04.11-07.58.14:784][756]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/TitleCEB95E5F4B5FEC237A48B0AAF507979E.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/Title.umap'
[2023.04.11-07.58.14:801][756]LogFileHelpers: Saving map 'Title' took 0.188
[2023.04.11-07.58.14:815][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 315 ms (total: 3.49 sec)
[2023.04.11-07.58.14:834][756]AssetCheck: New page: Asset Save: Title
[2023.04.11-07.58.14:834][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/Title.Title
[2023.04.11-07.58.15:273][778]BlueprintLog: New page: Compile Title
[2023.04.11-07.58.15:353][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.11-07.58.19:341][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-07.58.19:357][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-07.58.19:357][900]PIE: New page: PIE session: Title (Apr 10, 2023, 11:58:19 PM)
[2023.04.11-07.58.19:357][900]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.58.19:379][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021452s)
[2023.04.11-07.58.19:379][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.021524s)
[2023.04.11-07.58.19:379][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.58.19:380][900]LogAIModule: Creating AISystem for world Title
[2023.04.11-07.58.19:380][900]LogPlayLevel: PIE: World Init took: (0.001133s)
[2023.04.11-07.58.19:437][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.11-07.58.19:440][900]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.58.19:440][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.58.19:440][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.58.19:441][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-07.58.19:441][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-07.58.19:441][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.58.19:445][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.58.19:485][900]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-07.58.19:486][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.58.19:486][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.58.19:486][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.58.19:487][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.11-07.58.19:487][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.11-07.58.19:490][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.11-07.58.19:490][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.11-07.58.19:490][900]LogInit: FAudioDevice initialized.
[2023.04.11-07.58.19:490][900]LogAudio: Display: Audio Device (ID: 4) registered with world 'Title'.
[2023.04.11-07.58.19:495][900]LogLoad: Game class is 'GameModeBase'
[2023.04.11-07.58.19:499][900]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.11-03.58.19
[2023.04.11-07.58.19:499][900]LogWorld: Bringing up level for play took: 0.003782
[2023.04.11-07.58.19:502][900]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.11-07.58.19:503][900]PIE: Server logged in
[2023.04.11-07.58.19:504][900]PIE: Play in editor total start time 0.148 seconds.
[2023.04.11-07.58.26:256][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.58.26:256][981]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.58.26:256][981]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.58.26:258][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.58.26:311][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-07.58.26:325][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.58.26:407][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.58.26:409][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-07.58.26:415][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-07.58.26:432][981]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.04.11-07.58.26:729][982]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.11-07.58.26:760][982]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.58.39:004][524]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.58.39:005][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.58.39:005][524]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.11-07.58.56:196][388]BlueprintLog: New page: Compile Title
[2023.04.11-07.58.56:327][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.04.11-07.58.57:891][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-07.58.57:904][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-07.58.57:904][430]PIE: New page: PIE session: Title (Apr 10, 2023, 11:58:57 PM)
[2023.04.11-07.58.57:904][430]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.58.57:923][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019832s)
[2023.04.11-07.58.57:923][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.019918s)
[2023.04.11-07.58.57:923][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.58.57:924][430]LogAIModule: Creating AISystem for world Title
[2023.04.11-07.58.57:924][430]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.04.11-07.58.57:975][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.11-07.58.57:977][430]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.58.57:977][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.58.57:977][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.58.57:978][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-07.58.57:978][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-07.58.57:978][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.58.57:981][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.58.58:013][430]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-07.58.58:013][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.58.58:013][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.58.58:013][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.58.58:015][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.11-07.58.58:015][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.11-07.58.58:018][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.11-07.58.58:018][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.11-07.58.58:018][430]LogInit: FAudioDevice initialized.
[2023.04.11-07.58.58:018][430]LogAudio: Display: Audio Device (ID: 5) registered with world 'Title'.
[2023.04.11-07.58.58:023][430]LogLoad: Game class is 'GameModeBase'
[2023.04.11-07.58.58:027][430]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.11-03.58.58
[2023.04.11-07.58.58:027][430]LogWorld: Bringing up level for play took: 0.003630
[2023.04.11-07.58.58:030][430]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.11-07.58.58:033][430]PIE: Server logged in
[2023.04.11-07.58.58:034][430]PIE: Play in editor total start time 0.13 seconds.
[2023.04.11-07.59.03:695][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.59.03:695][479]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.59.03:695][479]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.59.03:696][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.03:769][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-07.59.03:790][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.03:871][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.59.03:873][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-07.59.03:876][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.11-07.59.03:893][479]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.04.11-07.59.04:831][480]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.11-07.59.04:869][480]LogViewport: Scene viewport resized to 1199x674, mode Windowed.
[2023.04.11-07.59.05:609][483]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.11-07.59.05:631][483]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-07.59.05:631][483]PIE: New page: PIE session: Title (Apr 10, 2023, 11:59:05 PM)
[2023.04.11-07.59.05:631][483]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.59.05:667][483]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035699s)
[2023.04.11-07.59.05:667][483]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/Title.Title to /Game/UserAssets/Levels/UEDPIE_0_Title.Title (0.035845s)
[2023.04.11-07.59.05:667][483]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.59.05:668][483]LogAIModule: Creating AISystem for world Title
[2023.04.11-07.59.05:670][483]LogPlayLevel: PIE: World Init took: (0.002784s)
[2023.04.11-07.59.05:764][483]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.04.11-07.59.05:768][483]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.11-07.59.05:768][483]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-07.59.05:768][483]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-07.59.05:769][483]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-07.59.05:769][483]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-07.59.05:769][483]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-07.59.05:769][483]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-07.59.05:769][483]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-07.59.05:769][483]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-07.59.05:769][483]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-07.59.05:769][483]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-07.59.05:769][483]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-07.59.05:773][483]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-07.59.05:833][483]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-07.59.05:834][483]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-07.59.05:834][483]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-07.59.05:835][483]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-07.59.05:839][483]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.11-07.59.05:839][483]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.11-07.59.05:843][483]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.11-07.59.05:843][483]LogInit: FAudioDevice initialized.
[2023.04.11-07.59.05:843][483]LogAudio: Display: Audio Device (ID: 6) registered with world 'Title'.
[2023.04.11-07.59.05:843][483]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.11-07.59.05:849][483]LogLoad: Game class is 'GameModeBase'
[2023.04.11-07.59.05:856][483]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 60) at 2023.04.11-03.59.05
[2023.04.11-07.59.05:857][483]LogWorld: Bringing up level for play took: 0.006862
[2023.04.11-07.59.05:863][483]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.11-07.59.05:868][483]PIE: Server logged in
[2023.04.11-07.59.05:870][483]PIE: Play in editor total start time 0.24 seconds.
[2023.04.11-07.59.08:714][494]LogNet: Browse: /Game/UserAssets/Levels/BedroomLevel
[2023.04.11-07.59.08:714][494]LogLoad: LoadMap: /Game/UserAssets/Levels/BedroomLevel
[2023.04.11-07.59.08:714][494]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.11-07.59.08:715][494]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.59.08:716][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-07.59.08:801][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-07.59.08:807][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.11-07.59.08:865][494]LogAudio: Display: Audio Device (ID: 6) registered with world 'BedroomLevel'.
[2023.04.11-07.59.08:865][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-07.59.08:865][494]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.11-07.59.08:866][494]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.04.11-07.59.08:866][494]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.11-07.59.08:875][494]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.11-07.59.08:885][494]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.11-03.59.08
[2023.04.11-07.59.08:886][494]LogWorld: Bringing up level for play took: 0.018093
[2023.04.11-07.59.08:887][494]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-07.59.08:890][494]LogLoad: Took 0.176736 seconds to LoadMap(/Game/UserAssets/Levels/BedroomLevel)
[2023.04.11-07.59.12:284][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-07.59.12:284][547]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.11-07.59.12:284][547]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-07.59.12:285][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
