Log file open, 04/23/23 18:32:35
[2023.04.23-23.35.48:837][718]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.35.48:837][718]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.35.48:837][718]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.35.48:837][718]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.35.48:837][718]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.35.48:838][718]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.35.48:838][718]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.35.48:838][718]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.35.48:840][718]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.35.48:886][718]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.35.48:886][718]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.35.48:886][718]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.35.48:886][718]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.35.48:887][718]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.23-23.35.48:887][718]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.23-23.35.48:888][718]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.23-23.35.48:888][718]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.23-23.35.48:889][718]LogInit: FAudioDevice initialized.
[2023.04.23-23.35.48:889][718]LogAudio: Display: Audio Device (ID: 18) registered with world 'BedroomLevel'.
[2023.04.23-23.35.48:892][718]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.35.48:894][718]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.35.48:898][718]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.35.48
[2023.04.23-23.35.48:900][718]LogWorld: Bringing up level for play took: 0.007790
[2023.04.23-23.35.48:902][718]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.23-23.35.48:905][718]PIE: Server logged in
[2023.04.23-23.35.48:905][718]PIE: Play in editor total start time 0.155 seconds.
[2023.04.23-23.35.49:773][720]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.088060 > MaxSimulationTimeStep (0.050) for 'SandmanCone_Blueprint_C_2', movement 'Walking'
[2023.04.23-23.35.51:892][759]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.631800 milleseconds to execute
[2023.04.23-23.36.26:698][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.36.26:698][235]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.36.26:698][235]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.36.26:700][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.36.26:729][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.36.26:735][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.36.26:787][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-23.36.26:787][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.23-23.36.26:789][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.23-23.36.26:794][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.36.26:799][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.23-23.36.26:836][236]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.23-23.40.28:302][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.23-23.40.28:439][571]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto4
[2023.04.23-23.40.28:440][571]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto4FE689AF64DB9241646615E99E2679325.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto4.umap'
[2023.04.23-23.40.28:444][571]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.199
[2023.04.23-23.40.28:444][571]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.199
[2023.04.23-23.41.36:859][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.41.36:869][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.41.36:869][967]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:41:36 PM)
[2023.04.23-23.41.36:870][967]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.41.36:900][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029687s)
[2023.04.23-23.41.36:900][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.029723s)
[2023.04.23-23.41.36:900][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.41.36:900][967]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.41.36:901][967]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.04.23-23.41.37:000][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.23-23.41.37:002][967]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.41.37:002][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.41.37:002][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.41.37:002][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.41.37:002][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.41.37:002][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.41.37:004][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.41.37:050][967]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.41.37:050][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.41.37:050][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.41.37:050][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.41.37:050][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.23-23.41.37:050][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.23-23.41.37:053][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.23-23.41.37:053][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.23-23.41.37:053][967]LogInit: FAudioDevice initialized.
[2023.04.23-23.41.37:053][967]LogAudio: Display: Audio Device (ID: 19) registered with world 'BedroomLevel'.
[2023.04.23-23.41.37:056][967]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.41.37:059][967]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.41.37:063][967]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.41.37
[2023.04.23-23.41.37:065][967]LogWorld: Bringing up level for play took: 0.008205
[2023.04.23-23.41.37:067][967]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.23-23.41.37:070][967]PIE: Server logged in
[2023.04.23-23.41.37:071][967]PIE: Play in editor total start time 0.201 seconds.
[2023.04.23-23.41.41:637][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.41.41:638][ 58]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.41.41:639][ 58]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.41.41:640][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.41.41:682][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.41.41:689][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.41.41:744][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.41.41:753][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.23-23.41.41:755][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.23-23.41.41:823][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.23-23.41.41:872][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.23-23.41.45:011][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.41.45:022][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.41.45:022][132]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:41:45 PM)
[2023.04.23-23.41.45:022][132]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.41.45:050][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028494s)
[2023.04.23-23.41.45:050][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.028529s)
[2023.04.23-23.41.45:050][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.41.45:051][132]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.41.45:051][132]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.04.23-23.41.45:105][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.23-23.41.45:109][132]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.41.45:109][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.41.45:109][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.41.45:109][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.41.45:109][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.41.45:109][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.41.45:111][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.41.45:156][132]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.41.45:157][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.41.45:157][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.41.45:157][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.41.45:157][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.23-23.41.45:157][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.23-23.41.45:159][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.23-23.41.45:159][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.23-23.41.45:159][132]LogInit: FAudioDevice initialized.
[2023.04.23-23.41.45:159][132]LogAudio: Display: Audio Device (ID: 20) registered with world 'BedroomLevel'.
[2023.04.23-23.41.45:163][132]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.41.45:165][132]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.41.45:169][132]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.41.45
[2023.04.23-23.41.45:170][132]LogWorld: Bringing up level for play took: 0.007925
[2023.04.23-23.41.45:172][132]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.23-23.41.45:175][132]PIE: Server logged in
[2023.04.23-23.41.45:176][132]PIE: Play in editor total start time 0.155 seconds.
[2023.04.23-23.41.48:017][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.41.48:017][185]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.41.48:018][185]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.41.48:019][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.41.48:057][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.41.48:063][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.41.48:117][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.41.48:118][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.23-23.41.48:119][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.23-23.41.48:128][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.23-23.41.48:175][186]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: ================================================
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: Total job queries 173, among them cache hits 39 (22.54%)
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 110 distinct outputs (82.71%)
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.23-23.47.02:045][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 2.19 s
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Job life time (pending + execution): average 2.29 s, max 2.29
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.29 s
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Average processing rate: 0.44 jobs/sec
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Total thread time: 0.18 s
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Total thread preprocess time: 0.01 s
[2023.04.23-23.47.02:046][619]LogShaderCompilers: Display: Percentage time preprocessing: 8.32%
[2023.04.23-23.47.02:062][619]LogShaderCompilers: Display: Effective parallelization: 0.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.23-23.47.02:063][619]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.04.23-23.47.02:063][619]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.04.23-23.47.02:063][619]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.04.23-23.47.02:063][619]LogShaderCompilers: Display:                                             FLightFunctionVS - 100.00% of total time (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.04.23-23.47.02:063][619]LogShaderCompilers: Display: ================================================
[2023.04.23-23.50.36:444][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.23-23.50.36:571][275]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto5
[2023.04.23-23.50.36:572][275]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto55D6879B8422E61488C7D7D998EA9EE00.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto5.umap'
[2023.04.23-23.50.36:576][275]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.190
[2023.04.23-23.50.36:576][275]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.190
[2023.04.23-23.54.05:819][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-23.54.05:828][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-23.54.05:828][  3]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 3:54:05 PM)
[2023.04.23-23.54.05:829][  3]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.54.05:856][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027481s)
[2023.04.23-23.54.05:856][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.027518s)
[2023.04.23-23.54.05:856][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.54.05:857][  3]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.23-23.54.05:857][  3]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.04.23-23.54.05:916][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.23-23.54.05:918][  3]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-23.54.05:918][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-23.54.05:918][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-23.54.05:918][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-23.54.05:918][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-23.54.05:918][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-23.54.05:921][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-23.54.05:968][  3]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.23-23.54.05:969][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-23.54.05:969][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-23.54.05:969][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-23.54.05:970][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.23-23.54.05:970][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.23-23.54.05:971][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.23-23.54.05:971][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.23-23.54.05:971][  3]LogInit: FAudioDevice initialized.
[2023.04.23-23.54.05:971][  3]LogAudio: Display: Audio Device (ID: 21) registered with world 'BedroomLevel'.
[2023.04.23-23.54.05:979][  3]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.23-23.54.05:981][  3]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.23-23.54.05:986][  3]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-19.54.05
[2023.04.23-23.54.05:987][  3]LogWorld: Bringing up level for play took: 0.007858
[2023.04.23-23.54.05:989][  3]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.23-23.54.05:993][  3]PIE: Server logged in
[2023.04.23-23.54.05:994][  3]PIE: Play in editor total start time 0.165 seconds.
[2023.04.23-23.54.39:017][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.54.39:017][297]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.23-23.54.39:017][297]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.23-23.54.39:018][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.54.39:038][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-23.54.39:044][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-23.54.39:096][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-23.54.39:098][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.23-23.54.39:099][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.04.23-23.54.39:108][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.23-23.54.39:151][298]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.23-23.55.19:953][827]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Paper2D/MaskedUnlitSpriteMaterial.MaskedUnlitSpriteMaterial
[2023.04.23-23.55.20:203][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: ================================================
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Total job queries 184, among them cache hits 42 (22.83%)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 115 distinct outputs (80.99%)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: RAM used: 1.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 2.42 s
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Job life time (pending + execution): average 2.40 s, max 2.52
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.52 s
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Total thread time: 0.60 s
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Percentage time preprocessing: 11.83%
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.04.23-23.55.20:842][827]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
