Log file open, 04/10/23 12:12:28
[2023.04.10-16.27.06:132][838]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.27.06
[2023.04.10-16.27.06:133][838]LogWorld: Bringing up level for play took: 0.008290
[2023.04.10-16.27.06:137][838]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.10-16.27.06:137][838]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-16.27.06:145][838]PIE: Server logged in
[2023.04.10-16.27.06:147][838]PIE: Play in editor total start time 0.291 seconds.
[2023.04.10-16.27.06:164][838]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.10-16.27.09:542][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.27.09:542][877]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.27.09:543][877]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.10-16.27.09:616][877]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.27.09:618][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.27.09:621][877]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.27.09:631][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.27.09:697][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-16.27.09:698][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-16.27.09:700][877]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.10-16.27.09:714][877]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.10-16.27.09:740][878]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.10-16.27.30:683][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.27.30:709][368]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.10-16.27.30:716][368]LogPlayLevel: [PlayLevel] Compiling Cart before play...
[2023.04.10-16.27.30:871][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.10-16.27.30:872][368]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (1 blueprints)
[2023.04.10-16.27.30:872][368]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:27:30 AM)
[2023.04.10-16.27.30:872][368]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.27.30:889][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017749s)
[2023.04.10-16.27.30:890][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.017805s)
[2023.04.10-16.27.30:890][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.27.30:891][368]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.27.30:892][368]LogPlayLevel: PIE: World Init took: (0.002400s)
[2023.04.10-16.27.30:963][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.10-16.27.30:964][368]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.27.30:964][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.27.30:964][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.27.30:965][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.27.30:965][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.27.30:965][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.27.30:969][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.27.31:007][368]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.27.31:008][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.27.31:008][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.27.31:008][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.27.31:008][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.10-16.27.31:008][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.10-16.27.31:013][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.10-16.27.31:013][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.10-16.27.31:014][368]LogInit: FAudioDevice initialized.
[2023.04.10-16.27.31:014][368]LogAudio: Display: Audio Device (ID: 6) registered with world 'BedroomLevel'.
[2023.04.10-16.27.31:132][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.27.31:132][368]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.27.31:142][368]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.27.31:145][368]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.27.31
[2023.04.10-16.27.31:145][368]LogWorld: Bringing up level for play took: 0.012449
[2023.04.10-16.27.31:149][368]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.10-16.27.31:150][368]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-16.27.31:156][368]PIE: Server logged in
[2023.04.10-16.27.31:158][368]PIE: Play in editor total start time 0.448 seconds.
[2023.04.10-16.27.31:220][368]LogViewport: Scene viewport resized to 2988x1824, mode Windowed.
[2023.04.10-16.27.35:282][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.27.35:282][420]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.27.35:284][420]LogSlate: Window 'Bring_Me_a_Dream Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.10-16.27.35:388][420]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.27.35:389][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.27.35:394][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.27.35:402][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.27.35:478][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-16.27.35:480][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.10-16.27.35:498][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.10-16.27.35:523][421]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.10-16.27.42:936][590]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.10-16.27.43:071][594]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.10-16.28.02:237][909]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.28.02:238][909]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.28.02:238][909]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.10-16.28.06:867][977]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.10-16.28.07:868][  7]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.10-16.28.45:600][907]LogViewport: Scene viewport resized to 1138x1028, mode Windowed.
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: ================================================
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: Total job queries 151, among them cache hits 19 (12.58%)
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 104 distinct outputs (78.79%)
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-16.28.45:683][909]LogShaderCompilers: Display: ================================================
[2023.04.10-16.28.47:104][936]LogViewport: Scene viewport resized to 2285x1028, mode Windowed.
[2023.04.10-16.28.53:048][ 17]LogSlate: Window 'Details' being destroyed
[2023.04.10-16.29.03:813][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.29.03:828][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.29.03:828][286]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:29:03 AM)
[2023.04.10-16.29.03:832][286]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.29.03:980][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147987s)
[2023.04.10-16.29.03:980][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.148069s)
[2023.04.10-16.29.03:980][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.29.03:980][286]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.29.03:981][286]LogPlayLevel: PIE: World Init took: (0.001574s)
[2023.04.10-16.29.04:061][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.10-16.29.04:062][286]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.10-16.29.04:062][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.29.04:062][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.29.04:062][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.29.04:063][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.29.04:063][286]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.29.04:063][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.29.04:063][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.29.04:063][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.29.04:063][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.29.04:063][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.29.04:063][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.29.04:067][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.29.04:110][286]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.29.04:111][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.29.04:111][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.29.04:111][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.29.04:114][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.10-16.29.04:114][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.10-16.29.04:117][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.10-16.29.04:117][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.10-16.29.04:117][286]LogInit: FAudioDevice initialized.
[2023.04.10-16.29.04:117][286]LogAudio: Display: Audio Device (ID: 7) registered with world 'BedroomLevel'.
[2023.04.10-16.29.04:122][286]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.29.04:127][286]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.29.04:130][286]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.29.04
[2023.04.10-16.29.04:130][286]LogWorld: Bringing up level for play took: 0.007665
[2023.04.10-16.29.04:134][286]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.10-16.29.04:141][286]PIE: Server logged in
[2023.04.10-16.29.04:143][286]PIE: Play in editor total start time 0.315 seconds.
[2023.04.10-16.29.11:471][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.29.11:472][427]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.29.11:472][427]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.29.11:473][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.29.11:519][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.29.11:528][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.29.11:590][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.29.11:591][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-16.29.11:594][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.10-16.29.11:606][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.10-16.29.11:696][428]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.10-16.29.34:199][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.29.34:211][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.29.34:211][909]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:29:34 AM)
[2023.04.10-16.29.34:214][909]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.29.34:230][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015685s)
[2023.04.10-16.29.34:230][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.015757s)
[2023.04.10-16.29.34:230][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.29.34:231][909]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.29.34:232][909]LogPlayLevel: PIE: World Init took: (0.001648s)
[2023.04.10-16.29.34:304][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.10-16.29.34:306][909]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.29.34:306][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.29.34:306][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.29.34:306][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.29.34:306][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.29.34:306][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.29.34:309][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.29.34:341][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.29.34:342][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.29.34:342][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.29.34:342][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.29.34:344][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.10-16.29.34:344][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.10-16.29.34:347][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.10-16.29.34:347][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.10-16.29.34:347][909]LogInit: FAudioDevice initialized.
[2023.04.10-16.29.34:347][909]LogAudio: Display: Audio Device (ID: 8) registered with world 'BedroomLevel'.
[2023.04.10-16.29.34:352][909]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.29.34:357][909]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.29.34:359][909]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.29.34
[2023.04.10-16.29.34:359][909]LogWorld: Bringing up level for play took: 0.006661
[2023.04.10-16.29.34:363][909]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.10-16.29.34:365][909]PIE: Server logged in
[2023.04.10-16.29.34:366][909]PIE: Play in editor total start time 0.156 seconds.
[2023.04.10-16.29.45:783][151]LogViewport: Scene viewport resized to 1441x648, mode Windowed.
[2023.04.10-16.31.27:354][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.31.27:354][606]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.31.27:354][606]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.10-16.31.27:356][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.31.27:461][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-16.31.27:467][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-16.31.27:535][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-16.31.27:537][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.10-16.31.27:540][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.10-16.31.27:552][606]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.10-16.31.27:590][607]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.10-16.31.47:116][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-16.31.47:418][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.10-16.31.47:430][935]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011353 seconds
[2023.04.10-16.31.47:455][935]LogSerialization: UsePackageTrailer: 'true'
[2023.04.10-16.31.47:519][935]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.10-16.31.47:520][935]LogSavePackage: Moving '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel8AEB9B034C330E325A1D4CAF7D5E2657.tmp' to '../../../../../../Users/pokem/OneDrive/Documents/GitHub/BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.10-16.31.47:546][935]LogFileHelpers: Saving map 'BedroomLevel' took 0.196
[2023.04.10-16.31.47:622][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 504 ms
[2023.04.10-16.31.47:640][935]AssetCheck: New page: Asset Save: BedroomLevel
[2023.04.10-16.31.47:641][935]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.10-16.31.47:859][942]BlueprintLog: New page: Compile BedroomLevel
[2023.04.10-16.31.48:086][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.10-16.31.50:931][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-16.31.50:951][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-16.31.50:951][988]PIE: New page: PIE session: BedroomLevel (Apr 10, 2023, 8:31:50 AM)
[2023.04.10-16.31.50:951][988]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.10-16.31.50:976][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024326s)
[2023.04.10-16.31.50:976][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.024395s)
[2023.04.10-16.31.50:976][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-16.31.50:976][988]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.10-16.31.50:977][988]LogPlayLevel: PIE: World Init took: (0.001069s)
[2023.04.10-16.31.51:058][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.10-16.31.51:061][988]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-16.31.51:061][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.10-16.31.51:061][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-16.31.51:062][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-16.31.51:062][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-16.31.51:062][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-16.31.51:065][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-16.31.51:095][988]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.10-16.31.51:096][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-16.31.51:096][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-16.31.51:096][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-16.31.51:096][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.10-16.31.51:096][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.10-16.31.51:099][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.10-16.31.51:099][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.10-16.31.51:099][988]LogInit: FAudioDevice initialized.
[2023.04.10-16.31.51:099][988]LogAudio: Display: Audio Device (ID: 9) registered with world 'BedroomLevel'.
[2023.04.10-16.31.51:105][988]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.10-16.31.51:109][988]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.10-16.31.51:112][988]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 60) at 2023.04.10-12.31.51
[2023.04.10-16.31.51:112][988]LogWorld: Bringing up level for play took: 0.007402
[2023.04.10-16.31.51:115][988]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.10-16.31.51:118][988]PIE: Server logged in
[2023.04.10-16.31.51:119][988]PIE: Play in editor total start time 0.168 seconds.
[2023.04.10-16.32.02:025][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
