Log file open, 04/23/23 18:32:35
[2023.04.24-03.05.54:681][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.05.54:681][  6]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.05.54:681][  6]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.05.54:682][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.05.54:696][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.05.54:702][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.05.54:752][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.05.54:753][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.24-03.05.54:755][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.04.24-03.05.54:760][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.05.54:765][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.24-03.05.54:849][  7]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.04.24-03.05.56:841][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.24-03.06.00:034][ 33]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-03.06.00:093][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.06.00:212][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.24-03.06.00:325][ 33]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.24-03.06.00:326][ 33]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevelB0886AB7490C32E9481AFDA14DA98906.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.24-03.06.00:345][ 33]LogFileHelpers: Saving map 'BedroomLevel' took 0.183
[2023.04.24-03.06.00:345][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Cart" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/Cart.uasset" SILENT=true
[2023.04.24-03.06.00:356][ 33]LogSavePackage: Moving output files for package: /Game/Blueprints/Cart
[2023.04.24-03.06.00:356][ 33]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Cart050A007445D2D1C3AB4935A17F9A6AC4.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/Cart.uasset'
[2023.04.24-03.06.00:367][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 273 ms (total: 1:50 min)
[2023.04.24-03.06.00:375][ 33]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-03.06.00:375][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Cart.Cart
[2023.04.24-03.06.00:375][ 33]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.24-03.06.15:760][415]Cmd: DELETE
[2023.04.24-03.06.15:760][415]Cmd: ACTOR DELETE
[2023.04.24-03.06.15:772][415]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.24-03.06.15:816][415]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.24-03.06.15:867][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-03.06.15:873][415]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.04.24-03.15.57:048][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.24-03.15.57:163][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2
[2023.04.24-03.15.57:164][749]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto273EEB6BF4BB573E8AC58AC9FEC0E0E7B.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto2.umap'
[2023.04.24-03.15.57:189][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.195
[2023.04.24-03.15.57:189][749]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.195
[2023.04.24-03.18.37:273][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-03.18.37:283][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.18.37:283][856]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 7:18:37 PM)
[2023.04.24-03.18.37:283][856]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.18.37:306][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023530s)
[2023.04.24-03.18.37:306][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.023572s)
[2023.04.24-03.18.37:306][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.18.37:307][856]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-03.18.37:308][856]LogPlayLevel: PIE: World Init took: (0.001566s)
[2023.04.24-03.18.37:363][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.24-03.18.37:364][856]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.18.37:364][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.18.37:364][856]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.18.37:364][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.18.37:364][856]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.18.37:364][856]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.18.37:367][856]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.18.37:418][856]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-03.18.37:419][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.18.37:419][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.18.37:419][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.18.37:420][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.04.24-03.18.37:420][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.04.24-03.18.37:421][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.04.24-03.18.37:422][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.04.24-03.18.37:422][856]LogInit: FAudioDevice initialized.
[2023.04.24-03.18.37:422][856]LogAudio: Display: Audio Device (ID: 58) registered with world 'BedroomLevel'.
[2023.04.24-03.18.37:425][856]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-03.18.37:428][856]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-03.18.37:430][856]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-23.18.37
[2023.04.24-03.18.37:430][856]LogWorld: Bringing up level for play took: 0.004716
[2023.04.24-03.18.37:432][856]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.24-03.18.37:434][856]PIE: Server logged in
[2023.04.24-03.18.37:435][856]PIE: Play in editor total start time 0.153 seconds.
[2023.04.24-03.19.32:694][346]LogNet: Browse: /Game/UserAssets/Levels/Title
[2023.04.24-03.19.32:694][346]LogLoad: LoadMap: /Game/UserAssets/Levels/Title
[2023.04.24-03.19.32:694][346]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.19.32:694][346]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.19.32:695][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.19.32:771][346]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.19.32:774][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.24-03.19.32:804][346]LogAudio: Display: Audio Device (ID: 58) registered with world 'Title'.
[2023.04.24-03.19.32:804][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.19.32:804][346]LogAIModule: Creating AISystem for world Title
[2023.04.24-03.19.32:805][346]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.04.24-03.19.32:805][346]LogLoad: Game class is 'GameModeBase'
[2023.04.24-03.19.32:820][346]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_Title.Title up for play (max tick rate 0) at 2023.04.23-23.19.32
[2023.04.24-03.19.32:820][346]LogWorld: Bringing up level for play took: 0.013979
[2023.04.24-03.19.32:821][346]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.24-03.19.32:822][346]LogLoad: Took 0.127870 seconds to LoadMap(/Game/UserAssets/Levels/Title)
[2023.04.24-03.19.38:349][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.19.38:349][592]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_Title
[2023.04.24-03.19.38:349][592]LogWorld: UWorld::CleanupWorld for Title, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.19.38:350][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.19.38:387][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.19.38:392][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.19.38:441][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.19.38:442][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.04.24-03.19.38:443][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.04.24-03.19.38:452][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.24-03.19.39:326][593]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.24-03.22.49:861][207]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.22.51:451][216]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.22.51:451][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.23.24:679][648]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.23.24:959][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.24-03.23.31:926][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.24-03.23.34:857][423]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-03.23.34:867][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.23.34:975][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.24-03.23.35:087][423]LogSavePackage: Moving output files for package: /Game/UserAssets/Levels/BedroomLevel
[2023.04.24-03.23.35:087][423]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel46C4A7EC41989102D540C38D778C299D.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/UserAssets/Levels/BedroomLevel.umap'
[2023.04.24-03.23.35:127][423]LogFileHelpers: Saving map 'BedroomLevel' took 0.206
[2023.04.24-03.23.35:128][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.23.35:184][423]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.23.35:185][423]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_Blueprint4D17F15B4496BDE4E9C1BB8C1BBD2994.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.23.35:196][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 1:50 min)
[2023.04.24-03.23.35:204][423]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-03.23.35:204][423]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.23.35:204][423]LogContentValidation: Display: Validating /Script/Engine.World /Game/UserAssets/Levels/BedroomLevel.BedroomLevel
[2023.04.24-03.24.21:770][734]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-03.24.21:770][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-03.24.21:770][734]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-03.31.30:230][220]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.31.47:924][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.31.47:981][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.31.48:014][889]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.31.48:015][889]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_Blueprint3641C5CB47C8A51228EDE4AF553784D4.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.31.48:026][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1:50 min)
[2023.04.24-03.31.48:033][889]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.24-03.31.48:033][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.31.49:135][ 13]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.31.49:141][ 13]LogBlueprint: Warning: [AssetLog] D:\BringMeADream-GH\Bring_Me_a_Dream\Content\Blueprints\CameraActor_Blueprint.uasset: [Compiler] Set PlayerHealth  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.04.24-03.31.49:282][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.24-03.31.56:677][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.31.56:732][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.31.56:753][776]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.31.56:754][776]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_BlueprintEF39CF41478C6E0F8EF071B80826FF29.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.31.56:765][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1:50 min)
[2023.04.24-03.31.56:772][776]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.24-03.31.56:772][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.31.57:624][864]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.31.57:760][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.24-03.31.59:812][ 31]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.32.00:723][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-03.32.00:733][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.32.00:733][ 37]PIE: New page: PIE session: BedroomLevel (Apr 23, 2023, 7:32:00 PM)
[2023.04.24-03.32.00:733][ 37]LogPlayLevel: Creating play world package: /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.32.00:757][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023309s)
[2023.04.24-03.32.00:757][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UserAssets/Levels/BedroomLevel.BedroomLevel to /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel (0.023343s)
[2023.04.24-03.32.00:757][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.32.00:757][ 37]LogAIModule: Creating AISystem for world BedroomLevel
[2023.04.24-03.32.00:757][ 37]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.04.24-03.32.00:828][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.24-03.32.00:834][ 37]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.32.00:834][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.32.00:834][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.32.00:835][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.32.00:835][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.32.00:835][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.32.00:838][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.32.00:886][ 37]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.24-03.32.00:887][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.32.00:887][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.32.00:887][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.32.00:888][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.04.24-03.32.00:888][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.04.24-03.32.00:891][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.04.24-03.32.00:891][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.04.24-03.32.00:891][ 37]LogInit: FAudioDevice initialized.
[2023.04.24-03.32.00:891][ 37]LogAudio: Display: Audio Device (ID: 59) registered with world 'BedroomLevel'.
[2023.04.24-03.32.00:930][ 37]LogLoad: Game class is 'OnRailShooter_C'
[2023.04.24-03.32.00:932][ 37]LogPhysics: Warning: Scale for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.750 Y=0.000 Z=6.500
[2023.04.24-03.32.00:935][ 37]LogWorld: Bringing World /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel.BedroomLevel up for play (max tick rate 0) at 2023.04.23-23.32.00
[2023.04.24-03.32.00:935][ 37]LogWorld: Bringing up level for play took: 0.004521
[2023.04.24-03.32.00:938][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.24-03.32.00:941][ 37]PIE: Server logged in
[2023.04.24-03.32.00:943][ 37]PIE: Play in editor total start time 0.21 seconds.
[2023.04.24-03.32.41:091][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.32.41:091][365]LogWorld: BeginTearingDown for /Game/UserAssets/Levels/UEDPIE_0_BedroomLevel
[2023.04.24-03.32.41:091][365]LogWorld: UWorld::CleanupWorld for BedroomLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.32.41:092][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.32.41:124][365]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.32.41:130][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.32.41:207][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.32.41:208][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.24-03.32.41:209][365]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.24-03.32.41:220][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.24-03.32.41:295][366]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.24-03.32.41:300][366]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.04.24-03.32.48:414][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.32.48:473][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.32.48:493][ 47]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.32.48:494][ 47]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_Blueprint69EC4A2246CD1134C4D43C9272D18509.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.32.48:504][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1:51 min)
[2023.04.24-03.32.48:510][ 47]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.24-03.32.48:510][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.33.49:262][913]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.04.24-03.34.18:862][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.34.18:916][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CameraActor_Blueprint" FILE="../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset" SILENT=true
[2023.04.24-03.34.18:936][327]LogSavePackage: Moving output files for package: /Game/Blueprints/CameraActor_Blueprint
[2023.04.24-03.34.18:936][327]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/CameraActor_BlueprintD2D42989478FC2EA6589AD9F77243D86.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/Blueprints/CameraActor_Blueprint.uasset'
[2023.04.24-03.34.18:948][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1:51 min)
[2023.04.24-03.34.18:955][327]AssetCheck: New page: Asset Save: CameraActor_Blueprint
[2023.04.24-03.34.18:955][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CameraActor_Blueprint.CameraActor_Blueprint
[2023.04.24-03.34.52:900][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.24-03.34.53:070][294]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto3
[2023.04.24-03.34.53:071][294]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/BedroomLevel_Auto38A4786A84B65DBEDCC3FE3825942C7DC.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/Autosaves/Game/UserAssets/Levels/BedroomLevel_Auto3.umap'
[2023.04.24-03.34.53:125][294]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UserAssets/Levels/BedroomLevel' took 0.282
[2023.04.24-03.34.53:125][294]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.282
[2023.04.24-03.34.59:744][315]LogDerivedDataCache: C:/Users/mneri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.185 and deleted 0 files with total size 0 MiB. Scanned 4555 files in 4505 folders with total size 309 MiB.
[2023.04.24-03.35.00:527][317]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.24-03.35.22:180][740]BlueprintLog: New page: Compile CameraActor_Blueprint
[2023.04.24-03.35.22:344][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
