Log file open, 04/09/23 18:22:15
[2023.04.09-22.24.54:416][621]PIE: New page: PIE session: ThirdPersonMap (Apr 9, 2023, 2:24:54 PM)
[2023.04.09-22.24.54:417][621]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.24.54:428][621]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012230s)
[2023.04.09-22.24.54:429][621]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012268s)
[2023.04.09-22.24.54:429][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-22.24.54:429][621]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.09-22.24.54:430][621]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.09-22.24.54:430][621]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.09-22.24.54:430][621]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.09-22.24.54:431][621]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.09-22.24.54:432][621]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.96 sec)
[2023.04.09-22.24.54:432][621]LogPlayLevel: PIE: World Init took: (0.003077s)
[2023.04.09-22.24.54:465][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.09-22.24.54:467][621]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-22.24.54:467][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.09-22.24.54:467][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-22.24.54:467][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-22.24.54:467][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-22.24.54:467][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-22.24.54:470][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-22.24.54:515][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-22.24.54:515][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-22.24.54:515][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-22.24.54:515][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-22.24.54:517][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.09-22.24.54:517][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.09-22.24.54:518][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.09-22.24.54:518][621]LogInit: FAudioDevice initialized.
[2023.04.09-22.24.54:518][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.09-22.24.54:518][621]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.09-22.24.54:521][621]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-22.24.54:525][621]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.09-18.24.54
[2023.04.09-22.24.54:525][621]LogWorld: Bringing up level for play took: 0.003910
[2023.04.09-22.24.54:527][621]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.09-22.24.54:528][621]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.09-22.24.54:528][621]PIE: Server logged in
[2023.04.09-22.24.54:529][621]PIE: Play in editor total start time 0.115 seconds.
[2023.04.09-22.24.55:566][624]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.55:576][624]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.57:178][663]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.57:187][663]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.24.59:191][711]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.24.59:200][711]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.01:205][768]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.01:213][768]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.03:218][825]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.03:227][825]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.05:232][883]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.05:240][883]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.07:245][962]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.07:254][962]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.09:258][ 28]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.09:266][ 28]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.11:272][ 98]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.11:280][ 98]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.13:385][172]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.13:393][172]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.15:398][241]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.15:408][241]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.16:742][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.25.16:742][294]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.09-22.25.16:742][294]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.09-22.25.16:742][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.25.16:742][294]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.09-22.25.16:745][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-22.25.16:750][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-22.25.16:784][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-22.25.16:784][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.09-22.25.16:786][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.09-22.25.16:791][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-22.25.16:793][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.09-22.25.16:816][295]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.09-22.25.17:412][311]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.17:420][311]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.19:525][370]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.19:535][370]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.21:244][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.09-22.25.22:222][418]LogSlate: Window 'Save Content' being destroyed
[2023.04.09-22.25.22:258][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-22.25.22:330][418]LogFileHelpers: No new changes to save!
[2023.04.09-22.25.22:365][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.09-22.25.22:372][418]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.04.09-22.25.22:372][418]LogSavePackage: Moving '../../../../BringMeADream-GH/Bring_Me_a_Dream/Saved/ThirdPersonMap9B265E8B4BD522267644F88FC4FED586.tmp' to '../../../../BringMeADream-GH/Bring_Me_a_Dream/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.04.09-22.25.22:381][418]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.051
[2023.04.09-22.25.22:389][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 252 ms)
[2023.04.09-22.25.22:395][418]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.04.09-22.25.22:395][418]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.09-22.25.22:641][420]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.22:650][420]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.24:655][480]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.24:665][480]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.26:669][526]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.26:678][526]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.28:782][585]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.28:792][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.30:795][648]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.30:805][648]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.32:811][731]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.32:820][731]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.34:827][818]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.34:836][818]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.36:845][906]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.36:856][906]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.38:858][992]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.38:866][992]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.40:871][ 79]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.40:879][ 79]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.42:884][165]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.42:892][165]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.44:897][252]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.44:906][252]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.46:911][339]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.46:919][339]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.48:925][425]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.48:933][425]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.50:938][512]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.50:946][512]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.53:254][596]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.53:381][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.55:168][602]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.55:381][602]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.57:184][608]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.57:381][608]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.25.59:197][614]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.25.59:381][614]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.26.01:214][620]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.26.01:382][620]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.26.03:230][626]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.26.03:382][626]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.09-22.26.05:246][632]LogUdpMessaging: Display: Added local interface '11.68.33.62' to multicast group '230.0.0.1:6666'
[2023.04.09-22.26.05:383][632]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
